team,name,number,role,throws_bats,main_position,sub_positions,pitcher_roles,usage,top_speed,control,stamina,trajectory,contact,power,run_speed,arm_strength,fielding,catching,source
中日ドラゴンズ,加 藤,49,野手,右投右打,捕手,三塁手;一塁手,,慎重盗塁,,,,2,39,38,60,93,53,51,dragons.zip:パワフルプロ野球2026-2027｜中日ドラゴンズ｜デフォルト選手データ.html
中日ドラゴンズ,石 橋,58,野手,右投右打,捕手,一塁手;外野手,,,,,,3,41,59,48,73,57,48,dragons.zip:パワフルプロ野球2026-2027｜中日ドラゴンズ｜デフォルト選手データ.html
中日ドラゴンズ,宇佐見,39,野手,右投左打,捕手,一塁手,,,,,,2,43,54,29,70,48,45,dragons.zip:パワフルプロ野球2026-2027｜中日ドラゴンズ｜デフォルト選手データ.html
中日ドラゴンズ,味 谷,43,野手,右投左打,捕手,一塁手;外野手,,,,,,2,39,36,65,79,36,40,dragons.zip:パワフルプロ野球2026-2027｜中日ドラゴンズ｜デフォルト選手データ.html
中日ドラゴンズ,田 中,2,野手,右投右打,二塁手,遊撃手,,,,,,2,52,36,83,46,80,65,dragons.zip:パワフルプロ野球2026-2027｜中日ドラゴンズ｜デフォルト選手データ.html
中日ドラゴンズ,サノー,23,野手,右投右打,三塁手,一塁手,,,,,,4,43,85,46,77,39,23,dragons.zip:パワフルプロ野球2026-2027｜中日ドラゴンズ｜デフォルト選手データ.html
中日ドラゴンズ,村 松,5,野手,右投左打,遊撃手,二塁手,,慎重盗塁,,,,2,52,47,80,45,76,73,dragons.zip:パワフルプロ野球2026-2027｜中日ドラゴンズ｜デフォルト選手データ.html
中日ドラゴンズ,石川昂,25,野手,右投右打,三塁手,一塁手;二塁手,,調子極端,,,,3,47,67,41,62,46,40,dragons.zip:パワフルプロ野球2026-2027｜中日ドラゴンズ｜デフォルト選手データ.html
中日ドラゴンズ,高橋周,3,野手,右投左打,三塁手,一塁手;二塁手,,,,,,3,49,54,46,60,65,66,dragons.zip:パワフルプロ野球2026-2027｜中日ドラゴンズ｜デフォルト選手データ.html
中日ドラゴンズ,山 本,60,野手,右投右打,遊撃手,二塁手;三塁手,,,,,,3,56,48,67,67,62,45,dragons.zip:パワフルプロ野球2026-2027｜中日ドラゴンズ｜デフォルト選手データ.html
中日ドラゴンズ,ロドリゲス,95,野手,右投右打,遊撃手,二塁手;三塁手,,,,,,2,26,39,72,84,58,36,dragons.zip:パワフルプロ野球2026-2027｜中日ドラゴンズ｜デフォルト選手データ.html
中日ドラゴンズ,森駿太,31,野手,右投左打,遊撃手,三塁手,,,,,,3,26,65,66,66,44,38,dragons.zip:パワフルプロ野球2026-2027｜中日ドラゴンズ｜デフォルト選手データ.html
中日ドラゴンズ,新 保,56,野手,右投左打,遊撃手,二塁手;三塁手,,,,,,2,18,34,51,70,60,48,dragons.zip:パワフルプロ野球2026-2027｜中日ドラゴンズ｜デフォルト選手データ.html
中日ドラゴンズ,福 永,7,野手,右投右打,三塁手,一塁手;外野手,,,,,,3,49,61,64,65,58,41,dragons.zip:パワフルプロ野球2026-2027｜中日ドラゴンズ｜デフォルト選手データ.html
中日ドラゴンズ,阿 部,48,野手,右投右打,一塁手,三塁手;外野手,,代打要員、慎重盗塁,,,,4,42,67,49,64,52,63,dragons.zip:パワフルプロ野球2026-2027｜中日ドラゴンズ｜デフォルト選手データ.html
中日ドラゴンズ,板 山,63,野手,右投左打,二塁手,外野手;一塁手,,代打要員、慎重盗塁,,,,2,48,55,72,77,60,59,dragons.zip:パワフルプロ野球2026-2027｜中日ドラゴンズ｜デフォルト選手データ.html
中日ドラゴンズ,カリステ,4,野手,右投右打,遊撃手,一塁手;外野手,,,,,,2,42,64,82,71,52,37,dragons.zip:パワフルプロ野球2026-2027｜中日ドラゴンズ｜デフォルト選手データ.html
中日ドラゴンズ,土 田,45,野手,右投左打,遊撃手,二塁手;外野手,,,,,,2,28,35,66,65,80,54,dragons.zip:パワフルプロ野球2026-2027｜中日ドラゴンズ｜デフォルト選手データ.html
中日ドラゴンズ,辻 本,0,野手,右投右打,遊撃手,二塁手;外野手,,,,,,3,33,41,67,54,59,37,dragons.zip:パワフルプロ野球2026-2027｜中日ドラゴンズ｜デフォルト選手データ.html
中日ドラゴンズ,樋 口,97,野手,右投左打,二塁手,三塁手;外野手,,代走要員,,,,2,29,30,84,43,50,36,dragons.zip:パワフルプロ野球2026-2027｜中日ドラゴンズ｜デフォルト選手データ.html
中日ドラゴンズ,知 野,65,野手,右投右打,遊撃手,一塁手;二塁手,,代走要員,,,,3,37,57,70,71,42,31,dragons.zip:パワフルプロ野球2026-2027｜中日ドラゴンズ｜デフォルト選手データ.html
中日ドラゴンズ,細 川,55,野手,右投右打,外野手,一塁手,,,,,,3,49,82,60,73,40,36,dragons.zip:パワフルプロ野球2026-2027｜中日ドラゴンズ｜デフォルト選手データ.html
中日ドラゴンズ,ボスラー,24,野手,右投左打,外野手,一塁手;三塁手,,,,,,4,58,72,55,53,53,51,dragons.zip:パワフルプロ野球2026-2027｜中日ドラゴンズ｜デフォルト選手データ.html
中日ドラゴンズ,鵜 飼,66,野手,右投右打,外野手,一塁手,,,,,,4,38,75,64,63,41,40,dragons.zip:パワフルプロ野球2026-2027｜中日ドラゴンズ｜デフォルト選手データ.html
中日ドラゴンズ,能 戸,67,野手,右投左打,外野手,一塁手,,,,,,3,26,40,71,70,33,33,dragons.zip:パワフルプロ野球2026-2027｜中日ドラゴンズ｜デフォルト選手データ.html
中日ドラゴンズ,岡 林,1,野手,右投左打,外野手,,,,,,,2,67,46,81,80,65,66,dragons.zip:パワフルプロ野球2026-2027｜中日ドラゴンズ｜デフォルト選手データ.html
中日ドラゴンズ,上 林,51,野手,右投左打,外野手,,,,,,,3,64,70,75,76,62,57,dragons.zip:パワフルプロ野球2026-2027｜中日ドラゴンズ｜デフォルト選手データ.html
中日ドラゴンズ,尾 田,0,野手,左投左打,外野手,,,,,,,2,31,34,81,54,42,43,dragons.zip:パワフルプロ野球2026-2027｜中日ドラゴンズ｜デフォルト選手データ.html
中日ドラゴンズ,大 島,8,野手,左投左打,外野手,,,,,,,2,51,30,74,47,51,75,dragons.zip:パワフルプロ野球2026-2027｜中日ドラゴンズ｜デフォルト選手データ.html
中日ドラゴンズ,川 越,44,野手,左投左打,外野手,,,,,,,3,43,59,77,75,52,43,dragons.zip:パワフルプロ野球2026-2027｜中日ドラゴンズ｜デフォルト選手データ.html
中日ドラゴンズ,ブライト,42,野手,右投右打,外野手,,,,,,,3,45,62,78,60,53,51,dragons.zip:パワフルプロ野球2026-2027｜中日ドラゴンズ｜デフォルト選手データ.html
中日ドラゴンズ,花 田,57,野手,右投右打,外野手,,,,,,,3,40,60,63,61,50,41,dragons.zip:パワフルプロ野球2026-2027｜中日ドラゴンズ｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,荘 司,19,投手,右投右打,投手,,先,調子次第,156,61,71,,,,,,,,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,瀧 中,57,投手,右投右打,投手,,先,調子次第,148,64,63,,,,,,,,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,藤 原,13,投手,右投右打,投手,,先,調子次第,156,42,62,,,,,,,,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,前 田,18,投手,右投右打,投手,,先,調子次第、投球位置左,151,69,65,,,,,,,,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,ウレーニャ,22,投手,右投右打,投手,,先中,調子次第,158,48,61,,,,,,,,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,古 謝,17,投手,左投左打,投手,,先,調子次第、調子極端,151,62,61,,,,,,,,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,西 垣,49,投手,右投左打,投手,,中抑,接戦時,154,50,45,,,,,,,,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,宋 家豪,43,投手,右投左打,投手,,中抑,接戦時,153,62,47,,,,,,,,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,加治屋,41,投手,右投右打,投手,,中,リード時,151,46,45,,,,,,,,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,津留﨑,52,投手,右投右打,投手,,中,ビハインドでも,153,54,52,,,,,,,,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,内,69,投手,右投左打,投手,,先中,リード時,154,59,53,,,,,,,,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,鈴木翔,56,投手,左投左打,投手,,中,中継ぎエース、調子安定,151,43,48,,,,,,,,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,藤 平,46,投手,右投右打,投手,,中抑,おまかせ,157,60,52,,,,,,,,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,早 川,21,投手,左投左打,投手,,先,スタミナ限界,149,71,76,,,,,,,,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,岸,11,投手,右投右打,投手,,先,スタミナ限界、投球位置左,147,72,59,,,,,,,,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,藤 井,47,投手,左投左打,投手,,先中,おまかせ,145,67,60,,,,,,,,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,西 口,62,投手,右投右打,投手,,中,おまかせ,156,48,48,,,,,,,,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,酒 居,28,投手,右投右打,投手,,中,おまかせ、調子極端,152,53,46,,,,,,,,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,辛 島,58,投手,左投左打,投手,,先,おまかせ,140,63,56,,,,,,,,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,坂 井,53,投手,右投右打,投手,,先,勝利投手,149,46,37,,,,,,,,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,大 内,67,投手,右投右打,投手,,先,勝利投手,151,45,46,,,,,,,,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,林,64,投手,左投左打,投手,,先中,おまかせ,148,38,41,,,,,,,,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,伊藤樹,20,投手,右投右打,投手,,先,おまかせ,148,64,60,,,,,,,,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,九 谷,45,投手,右投左打,投手,,先中,おまかせ,151,59,63,,,,,,,,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,古 賀,61,投手,左投左打,投手,,先,おまかせ,148,33,62,,,,,,,,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,コントレラス,15,投手,右投右打,投手,,先中,おまかせ,155,52,66,,,,,,,,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,田中千,29,投手,右投右打,投手,,先中,おまかせ,155,29,45,,,,,,,,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,渡辺翔,31,投手,右投右打,投手,,中,おまかせ,153,45,48,,,,,,,,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,今 野,66,投手,右投右打,投手,,中,おまかせ,149,46,43,,,,,,,,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,日 當,54,投手,右投右打,投手,,中,おまかせ,151,55,47,,,,,,,,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,江 原,40,投手,右投右打,投手,,中,おまかせ、調子極端,156,41,43,,,,,,,,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,中 込,26,投手,右投右打,投手,,中,おまかせ,150,54,45,,,,,,,,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,伊藤大,79,投手,左投左打,投手,,中,おまかせ,148,27,39,,,,,,,,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,柴 田,71,投手,右投右打,投手,,中,おまかせ,156,28,47,,,,,,,,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,泰,59,投手,左投右打,投手,,中抑,おまかせ,153,23,40,,,,,,,,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,太 田,2,野手,右投右打,捕手,,,,,,,2,25,49,44,73,78,66,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,石 原,70,野手,右投右打,捕手,,,,,,,3,20,60,39,78,48,46,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,田中貴,44,野手,右投左打,捕手,,,,,,,2,42,53,41,64,46,55,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,伊藤光,27,野手,右投右打,捕手,一塁手;三塁手,,,,,,2,42,52,58,53,51,40,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,ＹＧ安田,55,野手,右投左打,捕手,一塁手,,,,,,4,41,66,49,70,41,46,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,堀 内,65,野手,右投左打,捕手,三塁手;外野手,,,,,,3,51,52,56,72,45,53,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,大 栄,72,野手,右投左打,捕手,一塁手;外野手,,,,,,2,41,35,42,77,26,30,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,ボイト,9,野手,右投右打,一塁手,,,,,,,3,55,79,38,40,41,54,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,黒 川,24,野手,右投左打,二塁手,三塁手;一塁手,,,,,,3,58,63,62,46,56,56,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,浅 村,3,野手,右投右打,一塁手,二塁手;三塁手,,慎重盗塁,,,,4,49,68,35,61,37,42,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,村 林,6,野手,右投右打,三塁手,遊撃手;二塁手,,,,,,2,57,50,69,69,58,63,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,宗 山,1,野手,右投左打,遊撃手,,,,,,,3,59,54,64,72,61,60,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,入 江,63,野手,右投右打,二塁手,三塁手;遊撃手,,,,,,3,40,43,51,61,56,66,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,ワォーターズ,60,野手,右投右打,遊撃手,二塁手,,,,,,2,16,34,80,65,41,40,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,青 野,68,野手,右投右打,三塁手,一塁手,,,,,,4,24,46,53,63,38,36,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,繁 永,30,野手,右投右打,二塁手,一塁手;三塁手,,,,,,2,40,47,66,46,48,45,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,小深田,0,野手,右投左打,二塁手,外野手,,,,,,2,48,40,84,45,63,74,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,鈴 木,7,野手,右投左打,一塁手,三塁手;外野手,,代打要員,,,,3,54,48,49,50,58,65,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,渡邊佳明,35,野手,右投左打,一塁手,二塁手;外野手,,代打要員,,,,2,62,39,50,59,54,51,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,平 良,48,野手,右投右打,三塁手,外野手;二塁手,,,,,,3,52,65,72,68,51,48,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,伊藤裕,39,野手,右投右打,三塁手,一塁手;外野手,,,,,,3,36,64,55,58,47,49,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,陽,75,野手,右投左打,遊撃手,二塁手;外野手,,,,,,2,36,49,74,61,50,41,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,小 森,73,野手,右投右打,三塁手,二塁手;外野手,,代走要員,,,,3,33,47,83,67,35,37,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,中 島,32,野手,右投左打,外野手,,,代走要員,,,,2,53,60,88,45,72,61,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,佐 藤,38,野手,右投右打,外野手,,,,,,,2,31,62,82,75,55,51,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,辰 己,8,野手,右投左打,外野手,,,,,,,2,59,61,74,88,60,80,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,マッカスカー,34,野手,右投右打,外野手,,,,,,,2,25,78,78,73,44,48,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,小 郷,51,野手,右投左打,外野手,,,,,,,3,48,59,84,66,46,42,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,ゴンザレス,12,野手,右投右打,外野手,,,慎重盗塁,,,,2,53,66,74,95,37,36,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,田中和,25,野手,右投両打,外野手,,,代走要員、守備要員,,,,3,28,62,78,79,71,52,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,武 藤,50,野手,左投左打,外野手,,,,,,,3,48,54,75,69,52,53,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,吉 野,78,野手,右投右打,外野手,,,,,,,3,40,59,58,68,48,43,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,吉 納,36,野手,右投左打,外野手,,,,,,,4,23,62,61,68,42,40,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
東北楽天ゴールデンイーグルス,阪 上,42,野手,右投左打,外野手,,,調子極端,,,,2,35,53,73,79,43,39,eagles.zip:パワフルプロ野球2026-2027｜東北楽天ゴールデンイーグルス｜デフォルト選手データ.html
北海道日本ハムファイターズ,伊 藤,17,投手,右投左打,投手,,先中抑,完投,154,75,82,,,,,,,,fighters.zip:パワフルプロ野球2026-2027｜北海道日本ハムファイターズ｜デフォルト選手データ.html
北海道日本ハムファイターズ,達,16,投手,右投右打,投手,,先中,調子次第,156,58,74,,,,,,,,fighters.zip:パワフルプロ野球2026-2027｜北海道日本ハムファイターズ｜デフォルト選手データ.html
北海道日本ハムファイターズ,有 原,74,投手,右投右打,投手,,先,スタミナ限界,152,72,72,,,,,,,,fighters.zip:パワフルプロ野球2026-2027｜北海道日本ハムファイターズ｜デフォルト選手データ.html
北海道日本ハムファイターズ,細 野,29,投手,左投左打,投手,,先中,調子次第,154,42,67,,,,,,,,fighters.zip:パワフルプロ野球2026-2027｜北海道日本ハムファイターズ｜デフォルト選手データ.html
北海道日本ハムファイターズ,北 山,15,投手,右投右打,投手,,先中抑,スタミナ限界,156,53,78,,,,,,,,fighters.zip:パワフルプロ野球2026-2027｜北海道日本ハムファイターズ｜デフォルト選手データ.html
北海道日本ハムファイターズ,加藤貴,14,投手,左投左打,投手,,先,完投、調子安定,143,87,64,,,,,,,,fighters.zip:パワフルプロ野球2026-2027｜北海道日本ハムファイターズ｜デフォルト選手データ.html
北海道日本ハムファイターズ,古 林,37,投手,右投右打,投手,,先中抑,接戦時,160,65,60,,,,,,,,fighters.zip:パワフルプロ野球2026-2027｜北海道日本ハムファイターズ｜デフォルト選手データ.html
北海道日本ハムファイターズ,池 田,52,投手,右投右打,投手,,中,リード時,153,55,58,,,,,,,,fighters.zip:パワフルプロ野球2026-2027｜北海道日本ハムファイターズ｜デフォルト選手データ.html
北海道日本ハムファイターズ,山﨑福,18,投手,左投左打,投手,,先中,リード時,145,86,68,,,,,,,,fighters.zip:パワフルプロ野球2026-2027｜北海道日本ハムファイターズ｜デフォルト選手データ.html
北海道日本ハムファイターズ,上 原,20,投手,左投左打,投手,,先中,ビハインドでも,153,60,63,,,,,,,,fighters.zip:パワフルプロ野球2026-2027｜北海道日本ハムファイターズ｜デフォルト選手データ.html
